Trajectory file for run 'run1'; etymon number :1304:
#wˈersum# >>> #vɛʁ# ( Correct : #vɛʁ#) :
w ˈe r s u m 
#ɣʷˈersum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrsʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɛrsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈɛrso# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrsə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#βˈɛrsə̯# | Rule 270 : ə > ə̯ 
#βˈɛrs# | Rule 304 : ə̯ > ∅ 
#vˈɛrs# | Rule 428 : β > v 
#vˈɛɹs# | Rule 690 : r > ɹ / [-cons] __ [+cons]
#vˈɛɹ# | Rule 694 : [-son] > ∅ / __ #
#vˈɛr# | Rule 704 : ɹ > r 
#vˈɛʀ# | Rule 706 : r > ʀ 
#vɛʀ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʁ# | Rule 714 : ʀ > ʁ 
