Trajectory file for run 'run1'; etymon number :774:
#n̪ˌut̪rˈiːkiɑ# >>> #n̪uʁis# ( Correct : #n̪uʁis#) :
n̪ ˌu t̪ r ˈiː k i ɑ 
#n̪ˌʊt̪rˈiːkɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌʊt̪rˈiːkjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#n̪ˌʊt̪rˈiːkʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#n̪ˌʊt̪rˈikʝɑ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌot̪rˈikʝɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˌot̪rˈiccɑ# | Rule 75 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#n̪ˌot̪rˈit̪t͡sʲɑ# | Rule 179 : c c > t̪ t͡sʲ 
#n̪ˌot̪rˈit̪t͡sʲa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#n̪ˌod̪rˈit̪t͡sʲa# | Rule 355 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#n̪ˌoðrˈit̪t͡sʲa# | Rule 378 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#n̪ˌoðrˈit̪t͡sʲə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˌoðrˈit͡sʲə# | Rule 477 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#n̪ˌoðrˈit͡sə# | Rule 529 : t͡sʲ > t͡s / [-nas] __ 
#n̪ˌuðrˈit͡sə# | Rule 545 : [+round,+tense,+back] > [+hi] 
#n̪ˌurˈit͡sə# | Rule 584 : {θ;ð} > {∅;∅} 
#n̪ˌurˈisə# | Rule 618 : [+delrel] > [+cont,.delrel] 
#n̪ˌurˈiːsə# | Rule 659 : [+front,-round,+syl] > [+long] / __ s ə #
#n̪ˌurˈiːsə̯# | Rule 691 : ə > ə̯ / __ #
#n̪ˌurˈiːs# | Rule 698 : ə̯ > ∅ 
#n̪ˌuʀˈiːs# | Rule 709 : r > ʀ 
#n̪uʀiːs# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪uʀis# | Rule 711 : [+syl,+long] > [-long,-splng] 
#n̪uʁis# | Rule 717 : ʀ > ʁ 
