Trajectory file for run 'run1'; etymon number :774:
#n̪ˈuːd̪um# >>> #n̪y# ( Correct : #n̪y#) :
n̪ ˈuː d̪ u m 
#n̪ˈuːd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪ʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈuðo# | Rule 75 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈuːðo# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪?ðo# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪?ðə# | Rule 204 : [-stres,-lo,+syl] > ə 
#n̪?ðə̯# | Rule 205 : ə > ə̯ 
#n̪?ð# | Rule 217 : ə̯ > ∅ 
#n̪ˈʉð# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪?ð# | Rule 239 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈʉð# | Rule 263 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪?ð# | Rule 271 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪?θ# | Rule 292 : [-son] > [-voi] / __ #
#n̪ˈyːθ# | Rule 352 : [+hi,+round,-back] > [+front] 
#n̪ˈyː# | Rule 395 : {θ;ð} > {∅;∅} 
#n̪yː# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪y# | Rule 521 : [+syl,+long] > [-long,-splng] 
