Trajectory file for run 'run1'; etymon number :774:
#n̪ˈumerum# >>> #n̪ɔ̃bʁ# ( Correct : #n̪ɔ̃bʁ#) :
n̪ ˈu m e r u m 
#n̪ˈʊmɛrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈomɛrom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈomɛro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈoːmɛro# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːmro# | Rule 131 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#n̪ˈoːmbro# | Rule 135 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#n̪ˈombro# | Rule 139 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#n̪ˈũmbro# | Rule 150 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#n̪ˈũmbrə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈũmbrə̯# | Rule 244 : ə > ə̯ 
#n̪ˈũmbɾə# | Rule 262 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#n̪ˈũmbrə# | Rule 268 : ɾ > r 
#n̪ˈũːbrə# | Rule 580 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#n̪ˈũːbrə̯# | Rule 594 : ə > ə̯ / __ #
#n̪ˈũːbr# | Rule 601 : ə̯ > ∅ 
#n̪ˈũːbʀ# | Rule 611 : r > ʀ 
#n̪ũːbʀ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ũbʀ# | Rule 613 : [+syl,+long] > [-long,-splng] 
#n̪ɔ̃bʀ# | Rule 614 : [+back,-lo,+nas,+syl] > ɔ̃ 
#n̪ɔ̃bʁ# | Rule 619 : ʀ > ʁ 
