Trajectory file for run 'run1'; etymon number :774:
#n̪ˈuːd̪um# >>> #n̪y# ( Correct : #n̪y#) :
n̪ ˈuː d̪ u m 
#n̪ˈuːd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪ʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈuðo# | Rule 74 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈuːðo# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪?ðo# | Rule 188 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪?ðə# | Rule 201 : [-stres,-lo,+syl] > ə 
#n̪?ðə̯# | Rule 202 : ə > ə̯ 
#n̪?ð# | Rule 214 : ə̯ > ∅ 
#n̪ˈʉð# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪?ð# | Rule 236 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈʉð# | Rule 260 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪?ð# | Rule 268 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪?θ# | Rule 289 : [-son] > [-voi] / __ #
#n̪ˈyːθ# | Rule 349 : [+hi,+round,-back] > [+front] 
#n̪ˈyː# | Rule 392 : {θ;ð} > {∅;∅} 
#n̪yː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪y# | Rule 518 : [+syl,+long] > [-long,-splng] 
