Trajectory file for run 'run1'; etymon number :774:
#n̪ˈuːllum# >>> #n̪y# ( Correct : #n̪yl#) :
n̪ ˈuː l l u m 
#n̪ˈuːllʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈullʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈullom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈullo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈʉllo# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪ˈʉllə# | Rule 204 : [-stres,-lo,+syl] > ə 
#n̪ˈʉllə̯# | Rule 205 : ə > ə̯ 
#n̪ˈʉll# | Rule 217 : ə̯ > ∅ 
#n̪ˈʉl# | Rule 328 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#n̪ˈyl# | Rule 343 : [+hi,+round,-back] > [+front] 
#n̪ˈy# | Rule 441 : [+lat] > ∅ / [+hi,+syl] __ #
#n̪y# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
