Trajectory file for run 'run1'; etymon number :774:
#n̪ˈuːd̪ɑm# >>> #n̪y# ( Correct : #n̪y#) :
n̪ ˈuː d̪ ɑ m 
#n̪ˈud̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#n̪ˈud̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈuðɑ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈuːðɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈuːða# | Rule 199 : [+lo,+syl] > [+front,-back] 
#n̪ˈʉːða# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉːðə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˈyːðə# | Rule 499 : [+hi,+round,-back] > [+front] 
#n̪ˈyːə# | Rule 603 : {θ;ð} > {∅;∅} 
#n̪ˈyː# | Rule 689 : ə > ∅ / [+syl] __ 
#n̪yː# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪y# | Rule 745 : [+syl,+long] > [-long,-splng] 
