Trajectory file for run 'run1'; etymon number :774:
#n̪ˈost̪rɑm# >>> #n̪ɔt̪ʁ# ( Correct : #n̪ɔt̪ʁ#) :
n̪ ˈo s t̪ r ɑ m 
#n̪ˈɔst̪rɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɔst̪rɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#n̪ˈɔst̪ra# | Rule 202 : [+lo] > [+front,-back] 
#n̪ˈɔst̪rə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˈɔxt̪rə# | Rule 598 : [-distr,+strid,-voi] > x / [-cons] __ [+cons]
#n̪ˈɔːt̪rə# | Rule 647 : [+syl] x > [+long] ∅/ __ [+cons]
#n̪ˈɔːt̪rə̯# | Rule 708 : ə > ə̯ / __ #
#n̪ˈoːt̪rə̯# | Rule 721 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɔːt̪rə̯# | Rule 722 : [-hi,-lo,+back,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] [+cons]
#n̪ˈɔːt̪r# | Rule 733 : ə̯ > ∅ 
#n̪ˈɔːt̪ʀ# | Rule 749 : r > ʀ 
#n̪ɔːt̪ʀ# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪ɔt̪ʀ# | Rule 751 : [+syl,+long] > [-long,-splng] 
#n̪ɔt̪ʁ# | Rule 757 : ʀ > ʁ 
