Trajectory file for run 'run1'; etymon number :563:
#lˈɑːrid̪um# >>> #laʁ# ( Correct : #laʁ#) :
l ˈɑː r i d̪ u m 
#lˈɑːrɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑːrd̪ʊm# | Rule 40 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#lˈɑrd̪ʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#lˈɑrd̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑrd̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈard̪o# | Rule 181 : [+lo,+syl] > [+front,-back] 
#lˈard̪ə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#lˈard̪ə̯# | Rule 250 : ə > ə̯ 
#lˈard̪# | Rule 279 : ə̯ > ∅ 
#lˈart̪# | Rule 393 : [-son] > [-voi] / __ #
#lˈaɹt̪# | Rule 607 : r > ɹ / [-cons] __ [+cons]
#lˈaɹ# | Rule 611 : [-son] > ∅ / __ #
#lˈar# | Rule 620 : ɹ > r 
#lˈaʀ# | Rule 622 : r > ʀ 
#laʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#laʁ# | Rule 630 : ʀ > ʁ 
