Trajectory file for run 'run1'; etymon number :563:
#lˈɑːrid̪um# >>> #laʁ# ( Correct : #laʁ#) :
l ˈɑː r i d̪ u m 
#lˈɑːrɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑːrd̪ʊm# | Rule 40 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#lˈɑrd̪ʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#lˈɑrd̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑrd̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈard̪o# | Rule 179 : [+lo,+syl] > [+front,-back] 
#lˈard̪ə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#lˈard̪ə̯# | Rule 247 : ə > ə̯ 
#lˈard̪# | Rule 275 : ə̯ > ∅ 
#lˈart̪# | Rule 387 : [-son] > [-voi] / __ #
#lˈaɹt̪# | Rule 601 : r > ɹ / [-cons] __ [+cons]
#lˈaɹ# | Rule 605 : [-son] > ∅ / __ #
#lˈar# | Rule 614 : ɹ > r 
#lˈaʀ# | Rule 616 : r > ʀ 
#laʀ# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#laʁ# | Rule 624 : ʀ > ʁ 
