Trajectory file for run 'run1'; etymon number :563:
#lˈɑmpɑd̪ɑ# >>> #lɑ̃m# ( Correct : #lɑ̃p#) :
l ˈɑ m p ɑ d̪ ɑ 
#lˈɑmpɑðɑ# | Rule 75 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˈampaða# | Rule 149 : [+lo,+syl] > [+front,-back] 
#lˈampəða# | Rule 201 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#lˈampə̯ða# | Rule 204 : ə > ə̯ 
#lˈampða# | Rule 216 : ə̯ > ∅ 
#lˈampðə# | Rule 287 : a > ə / [+syl] ( [-syl] )* __ 
#lˈamðə# | Rule 313 : [+cons] > ∅ / [+cons] __ [-son]
#lˈãmðə# | Rule 353 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈãmə# | Rule 394 : {θ;ð} > {∅;∅} 
#lˈãmə̯# | Rule 501 : ə > ə̯ / __ #
#lˈãm# | Rule 508 : ə̯ > ∅ 
#lãm# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɑ̃m# | Rule 525 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
