Trajectory file for run 'run1'; etymon number :563:
#lˈɑːrid̪um# >>> #laʁ# ( Correct : #laʁ#) :
l ˈɑː r i d̪ u m 
#lˈɑːrɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑːrd̪ʊm# | Rule 37 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#lˈɑrd̪ʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#lˈɑrd̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑrd̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈard̪o# | Rule 175 : [+lo,+syl] > [+front,-back] 
#lˈard̪ə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#lˈard̪ə̯# | Rule 237 : ə > ə̯ 
#lˈard̪# | Rule 264 : ə̯ > ∅ 
#lˈart̪# | Rule 371 : [-son] > [-voi] / __ #
#lˈaɹt̪# | Rule 582 : r > ɹ / [-cons] __ [+cons]
#lˈaɹ# | Rule 586 : [-son] > ∅ / __ #
#lˈar# | Rule 595 : ɹ > r 
#lˈaʀ# | Rule 597 : r > ʀ 
#laʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#laʁ# | Rule 605 : ʀ > ʁ 
