Trajectory file for run 'run1'; etymon number :563:
#lˈɑːrid̪um# >>> #laʁ# ( Correct : #laʁ#) :
l ˈɑː r i d̪ u m 
#lˈɑːrɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑːrd̪ʊm# | Rule 40 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#lˈɑrd̪ʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#lˈɑrd̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑrd̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈard̪o# | Rule 183 : [+lo,+syl] > [+front,-back] 
#lˈard̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#lˈard̪ə̯# | Rule 254 : ə > ə̯ 
#lˈard̪# | Rule 283 : ə̯ > ∅ 
#lˈart̪# | Rule 399 : [-son] > [-voi] / __ #
#lˈaɹt̪# | Rule 612 : r > ɹ / [-cons] __ [+cons]
#lˈaɹ# | Rule 616 : [-son] > ∅ / __ #
#lˈar# | Rule 625 : ɹ > r 
#lˈaʀ# | Rule 627 : r > ʀ 
#laʀ# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#laʁ# | Rule 635 : ʀ > ʁ 
