Trajectory file for run 'run1'; etymon number :563:
#lˈɑmin̪ɑm# >>> #lɑ̃m# ( Correct : #lam#) :
l ˈɑ m i n̪ ɑ m 
#lˈɑmɪn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑmen̪ɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑmen̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːmen̪ɑ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːmen̪a# | Rule 144 : [+lo,+syl] > [+front,-back] 
#lˈaːmən̪a# | Rule 196 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːmə̯n̪a# | Rule 199 : ə > ə̯ 
#lˈaːmn̪a# | Rule 211 : ə̯ > ∅ 
#lˈaːmma# | Rule 218 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#lˈamma# | Rule 226 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#lˈammə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#lˈamə# | Rule 331 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#lˈãmə# | Rule 348 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈãmə̯# | Rule 496 : ə > ə̯ / __ #
#lˈãm# | Rule 503 : ə̯ > ∅ 
#lãm# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɑ̃m# | Rule 520 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
