Trajectory file for run 'run1'; etymon number :563:
#lˈɑmin̪ɑm# >>> #lɑ̃m# ( Correct : #lam#) :
l ˈɑ m i n̪ ɑ m 
#lˈɑmɪn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑmen̪ɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑmen̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːmen̪ɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːmen̪a# | Rule 149 : [+lo,+syl] > [+front,-back] 
#lˈaːmən̪a# | Rule 201 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːmə̯n̪a# | Rule 204 : ə > ə̯ 
#lˈaːmn̪a# | Rule 216 : ə̯ > ∅ 
#lˈaːmma# | Rule 223 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#lˈamma# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#lˈammə# | Rule 287 : a > ə / [+syl] ( [-syl] )* __ 
#lˈamə# | Rule 336 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#lˈãmə# | Rule 353 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈãmə̯# | Rule 501 : ə > ə̯ / __ #
#lˈãm# | Rule 508 : ə̯ > ∅ 
#lãm# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɑ̃m# | Rule 525 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
