Trajectory file for run 'run1'; etymon number :563:
#lˈɑːrid̪um# >>> #laʁ# ( Correct : #laʁ#) :
l ˈɑː r i d̪ u m 
#lˈɑːrɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑːrd̪ʊm# | Rule 40 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#lˈɑrd̪ʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#lˈɑrd̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑrd̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈard̪o# | Rule 178 : [+lo,+syl] > [+front,-back] 
#lˈard̪ə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#lˈard̪ə̯# | Rule 241 : ə > ə̯ 
#lˈard̪# | Rule 268 : ə̯ > ∅ 
#lˈart̪# | Rule 376 : [-son] > [-voi] / __ #
#lˈaɹt̪# | Rule 588 : r > ɹ / [-cons] __ [+cons]
#lˈaɹ# | Rule 592 : [-son] > ∅ / __ #
#lˈar# | Rule 601 : ɹ > r 
#lˈaʀ# | Rule 603 : r > ʀ 
#laʀ# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#laʁ# | Rule 611 : ʀ > ʁ 
