Trajectory file for run 'run1'; etymon number :563:
#lˈɑːrid̪um# >>> #laʁ# ( Correct : #laʁ#) :
l ˈɑː r i d̪ u m 
#lˈɑːrɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑːrd̪ʊm# | Rule 40 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#lˈɑrd̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˈɑrd̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑrd̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈard̪o# | Rule 189 : [+lo,+syl] > [+front,-back] 
#lˈard̪ə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#lˈard̪ə̯# | Rule 261 : ə > ə̯ 
#lˈard̪# | Rule 294 : ə̯ > ∅ 
#lˈart̪# | Rule 417 : [-son] > [-voi] / __ #
#lˈaɹt̪# | Rule 643 : r > ɹ / [-cons] __ [+cons]
#lˈaɹ# | Rule 647 : [-son] > ∅ / __ #
#lˈar# | Rule 656 : ɹ > r 
#lˈaʀ# | Rule 658 : r > ʀ 
#laʀ# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#laʁ# | Rule 666 : ʀ > ʁ 
