Trajectory file for run 'run1'; etymon number :652:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈarmɔr# | Rule 141 : [+lo,+syl] > [+front,-back] 
#mˈarmər# | Rule 195 : [-stres,-lo,+syl] > ə 
#mˈarmə̯r# | Rule 196 : ə > ə̯ 
#mˈarmr# | Rule 208 : ə̯ > ∅ 
#mˈarmbr# | Rule 218 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarbr# | Rule 305 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə# | Rule 335 : ∅ > ə / [-son] r __ #
#mˈarbrə̯# | Rule 493 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 500 : ə̯ > ∅ 
#mˈarbr# | Rule 508 : ɹ > r 
#mˈaʀbʀ# | Rule 510 : r > ʀ 
#maʀbʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁbʁ# | Rule 518 : ʀ > ʁ 
