Trajectory file for run 'run1'; etymon number :652:
#mˈɑst̪um# >>> #mas# ( Correct : #mɑ#) :
m ˈɑ s t̪ u m 
#mˈɑst̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑst̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑst̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈast̪o# | Rule 158 : [+lo,+syl] > [+front,-back] 
#mˈast̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#mˈast̪ə̯# | Rule 213 : ə > ə̯ 
#mˈast̪# | Rule 225 : ə̯ > ∅ 
#mˈas# | Rule 516 : [-son] > ∅ / __ #
#mas# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
