Trajectory file for run 'run1'; etymon number :652:
#mˈɑt̪rem# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑ t̪ r e m 
#mˈɑt̪rɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑt̪rɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːt̪rɛ# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈaːt̪rɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#mˈaːt̪rə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#mˈaːt̪rə̯# | Rule 262 : ə > ə̯ 
#mˈaːt̪r# | Rule 296 : ə̯ > ∅ 
#mˈaːt̪rə# | Rule 308 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#mˈaːd̪rə# | Rule 348 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#mˈaːðrə# | Rule 370 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#mˈae̯ðrə# | Rule 395 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːðrə# | Rule 517 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈeːrə# | Rule 547 : {θ;ð} > {∅;∅} 
#mˈɛːrə# | Rule 651 : ˈeː > ˈɛː / __ [+cons] ə
#mˈɛːrə̯# | Rule 653 : ə > ə̯ / __ #
#mˈɛːr# | Rule 660 : ə̯ > ∅ 
#mˈɛːʀ# | Rule 670 : r > ʀ 
#mɛːʀ# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀ# | Rule 672 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 678 : ʀ > ʁ 
