Trajectory file for run 'run1'; etymon number :652:
#mˈɑn̪um# >>> #mɛ̃# ( Correct : #mɛ̃#) :
m ˈɑ n̪ u m 
#mˈɑn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑn̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɑn̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈɑːn̪o# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːn̪o# | Rule 206 : [+lo] > [+front,-back] 
#mˈaːn̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#mˈaːn̪ə̯# | Rule 285 : ə > ə̯ 
#mˈaːn̪# | Rule 309 : ə̯ > ∅ 
#mˈae̯n̪# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈajn̪# | Rule 444 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#mˈaj̃n̪# | Rule 510 : j > j̃ / [+lo] __ [+nas,-syl]
#mˈãj̃n̪# | Rule 511 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#mˈɛ̃j̃n̪# | Rule 589 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#mˈɛ̃n̪# | Rule 666 : j̃ > ∅ / [+nas,+front,-tense] __ 
#mˈɛ̃ː# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#mɛ̃ː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɛ̃# | Rule 755 : [+syl,+long] > [-long,-splng] 
