Trajectory file for run 'run1'; etymon number :652:
#mˈɑt̪rem# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑ t̪ r e m 
#mˈɑt̪rɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑt̪rɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːt̪rɛ# | Rule 101 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈaːt̪rɛ# | Rule 174 : [+lo,+syl] > [+front,-back] 
#mˈaːt̪rə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#mˈaːt̪rə̯# | Rule 236 : ə > ə̯ 
#mˈaːt̪r# | Rule 261 : ə̯ > ∅ 
#mˈaːt̪rə# | Rule 269 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#mˈaːd̪rə# | Rule 307 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#mˈaːðrə# | Rule 330 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#mˈae̯ðrə# | Rule 351 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːðrə# | Rule 446 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈeːrə# | Rule 473 : {θ;ð} > {∅;∅} 
#mˈɛːrə# | Rule 578 : ˈeː > ˈɛː / __ [+cons] ə
#mˈɛːrə̯# | Rule 580 : ə > ə̯ / __ #
#mˈɛːr# | Rule 587 : ə̯ > ∅ 
#mˈɛːʀ# | Rule 597 : r > ʀ 
#mɛːʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀ# | Rule 599 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 605 : ʀ > ʁ 
