Trajectory file for run 'run1'; etymon number :652:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈarmɔr# | Rule 144 : [+lo,+syl] > [+front,-back] 
#mˈarmər# | Rule 198 : [-stres,-lo,+syl] > ə 
#mˈarmə̯r# | Rule 199 : ə > ə̯ 
#mˈarmr# | Rule 211 : ə̯ > ∅ 
#mˈarmbr# | Rule 221 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarbr# | Rule 308 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə# | Rule 338 : ∅ > ə / [-son] r __ #
#mˈarbrə̯# | Rule 496 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 498 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 503 : ə̯ > ∅ 
#mˈarbr# | Rule 511 : ɹ > r 
#mˈaʀbʀ# | Rule 513 : r > ʀ 
#maʀbʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁbʁ# | Rule 521 : ʀ > ʁ 
