Trajectory file for run 'run1'; etymon number :652:
#mˈɑt̪rem# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑ t̪ r e m 
#mˈɑt̪rɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑt̪rɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːt̪rɛ# | Rule 106 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈaːt̪rɛ# | Rule 182 : [+lo,+syl] > [+front,-back] 
#mˈaːt̪rə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#mˈaːt̪rə̯# | Rule 253 : ə > ə̯ 
#mˈaːt̪r# | Rule 286 : ə̯ > ∅ 
#mˈaːt̪rə# | Rule 298 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#mˈaːd̪rə# | Rule 338 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#mˈaːðrə# | Rule 360 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#mˈae̯ðrə# | Rule 384 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːðrə# | Rule 486 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈeːrə# | Rule 513 : {θ;ð} > {∅;∅} 
#mˈɛːrə# | Rule 618 : ˈeː > ˈɛː / __ [+cons] ə
#mˈɛːrə̯# | Rule 620 : ə > ə̯ / __ #
#mˈɛːr# | Rule 627 : ə̯ > ∅ 
#mˈɛːʀ# | Rule 637 : r > ʀ 
#mɛːʀ# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀ# | Rule 639 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 645 : ʀ > ʁ 
