Trajectory file for run 'run1'; etymon number :652:
#mˈɑt̪rem# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑ t̪ r e m 
#mˈɑt̪rɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑt̪rɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːt̪rɛ# | Rule 104 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈaːt̪rɛ# | Rule 178 : [+lo,+syl] > [+front,-back] 
#mˈaːt̪rə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#mˈaːt̪rə̯# | Rule 241 : ə > ə̯ 
#mˈaːt̪r# | Rule 268 : ə̯ > ∅ 
#mˈaːt̪rə# | Rule 277 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#mˈaːd̪rə# | Rule 314 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#mˈaːðrə# | Rule 336 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#mˈae̯ðrə# | Rule 357 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːðrə# | Rule 452 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈeːrə# | Rule 479 : {θ;ð} > {∅;∅} 
#mˈɛːrə# | Rule 584 : ˈeː > ˈɛː / __ [+cons] ə
#mˈɛːrə̯# | Rule 586 : ə > ə̯ / __ #
#mˈɛːr# | Rule 593 : ə̯ > ∅ 
#mˈɛːʀ# | Rule 603 : r > ʀ 
#mɛːʀ# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀ# | Rule 605 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 611 : ʀ > ʁ 
