Trajectory file for run 'run1'; etymon number :1184:
#t̪ˌɑliˈɑːre# >>> #t̪ajjaʁ# ( Correct : #t̪aje#) :
t̪ ˌɑ l i ˈɑː r e 
#t̪ˌɑlɪˈɑːrɛ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑljˈɑːrɛ# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌɑlʝˈɑːrɛ# | Rule 21 : j > ʝ / __ [+syl]
#t̪ˌɑlʝˈɑrɛ# | Rule 45 : [+syl,+long] > [-long,-splng] 
#t̪ˌɑlʝˈɑːrɛ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɑʎʝˈɑːrɛ# | Rule 122 : [+lat] > ʎ / __ [+cons,+hi,+front]
#t̪ˌɑʎˈɑːrɛ# | Rule 123 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#t̪ˌaʎˈaːrɛ# | Rule 139 : [+lo,+syl] > [+front,-back] 
#t̪ˌaʎˈɛːrɛ# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#t̪ˌaʎˈie̯rɛ# | Rule 179 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˌaʎˈie̯rə# | Rule 193 : [-stres,-lo,+syl] > ə 
#t̪ˌaʎˈie̯rə̯# | Rule 194 : ə > ə̯ 
#t̪ˌaʎˈie̯r# | Rule 206 : ə̯ > ∅ 
#t̪ˌaʎˈiːe̯r# | Rule 225 : [+prim] > [+long] / __ [-cons]
#t̪ˌaʎˈie̯r# | Rule 229 : [+syl] > [-long,-splng] / __ e̯
#t̪ˌaʎˈiːe̯r# | Rule 257 : [+prim] > [+long] / __ [-cons]
#t̪ˌaʎˈie̯r# | Rule 261 : [+syl] > [-long,-splng] / __ e̯
#t̪ˌaʎjˈer# | Rule 388 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪ˌaʎjˈɛr# | Rule 427 : ˈe > ˈɛ 
#t̪ˌaʎjˈar# | Rule 432 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪ˌaʎjˈaɹ# | Rule 492 : r > ɹ / [-cons] __ #
#t̪ˌaʎjˈar# | Rule 506 : ɹ > r 
#t̪ˌaʎjˈaʀ# | Rule 508 : r > ʀ 
#t̪aʎjaʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪aʎjaʁ# | Rule 516 : ʀ > ʁ 
#t̪ajjaʁ# | Rule 517 : ʎ > j 
