Trajectory file for run 'run1'; etymon number :1184:
#t̪ˌɑliˈɑːre# >>> #t̪ajiːe̯# ( Correct : #t̪aje#) :
t̪ ˌɑ l i ˈɑː r e 
#t̪ˌɑlʲiˈɑːre# | Rule 3 : l > lʲ / __ [+hi,+front]
#t̪ˌɑlʲɪˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#t̪ˌɑlʲjˈɑːrɛ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat] / __ [+syl]
#t̪ˌɑlʲʝˈɑːrɛ# | Rule 25 : j > ʝ / __ [+syl]
#t̪ˌɑlʲʝˈɑrɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#t̪ˌɑʎˈɑrɛ# | Rule 65 : [+lat] [+hi,+front,-syl,+voi,+cont] > ʎ
#t̪ˌɑʎˈɑːrɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌaʎˈaːrɛ# | Rule 129 : [+lo,+syl] > [+front,-back] 
#t̪ˌaʎˈɛːrɛ# | Rule 161 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ [+cons] [-cons]
#t̪ˌaʎˈie̯rɛ# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˌaʎˈiːe̯rɛ# | Rule 191 : [+prim] > [+long] / __ [-cons]
#t̪ˌaʎˈiːe̯rə# | Rule 229 : [-stres,-lo,+syl] > ə 
#t̪ˌaʎˈiːe̯r# | Rule 235 : ə > ∅ 
#t̪ˌaʎˈiːe̯# | Rule 456 : r > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#t̪aʎiːe̯# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ajiːe̯# | Rule 466 : ʎ > j 
