Trajectory file for run 'run1'; etymon number :1184:
#t̪ˌempˈest̪ɑ# >>> #t̪ɑ̃pɛt̪# ( Correct : #t̪ɑ̃pɛt̪#) :
t̪ ˌe m p ˈe s t̪ ɑ 
#t̪ˌɛmpˈɛst̪ɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛmpˈɛst̪a# | Rule 198 : [+lo,+syl] > [+front,-back] 
#t̪ˌempˈɛst̪a# | Rule 419 : ˌɛ > ˌe / __ [-cor]
#t̪ˌempˈɛst̪ə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌẽmpˈɛst̪ə# | Rule 512 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌɛ̃mpˈɛst̪ə# | Rule 559 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌãmpˈɛst̪ə# | Rule 564 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#t̪ˌãmpˈɛxt̪ə# | Rule 579 : s > x / [-cons] __ [+cons]
#t̪ˌãmpˈɛːt̪ə# | Rule 626 : [+syl] x > [+long] ∅/ __ [+cons]
#t̪ˌãːpˈɛːt̪ə# | Rule 685 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˌãːpˈɛːt̪ə̯# | Rule 699 : ə > ə̯ / __ #
#t̪ˌãːpˈɛːt̪# | Rule 706 : ə̯ > ∅ 
#t̪ãːpɛːt̪# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ãpɛt̪# | Rule 719 : [+syl,+long] > [-long,-splng] 
#t̪ɑ̃pɛt̪# | Rule 724 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
