Trajectory file for run 'run1'; etymon number :1184:
#t̪ˌempˈest̪ɑ# >>> #t̪æ̃pɛst̪# ( Correct : #t̪ɑ̃pɛt̪#) :
t̪ ˌe m p ˈe s t̪ ɑ 
#t̪ˌɛmpˈɛst̪ɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛmpˈɛst̪a# | Rule 173 : [+lo,+syl] > [+front,-back] 
#t̪ˌempˈɛst̪a# | Rule 350 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌempˈɛst̪ə# | Rule 357 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌem̥pˈɛst̪ə# | Rule 405 : [-son] > [-voi] / __ [-voi]
#t̪ˌẽm̥pˈɛst̪ə# | Rule 425 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌɛ̃m̥pˈɛst̪ə# | Rule 450 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌæ̃m̥pˈɛst̪ə# | Rule 455 : [+nas,-hi,+syl] > [+lo] 
#t̪ˌæ̃ːpˈɛst̪ə# | Rule 558 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˌæ̃ːpˈɛst̪ə̯# | Rule 572 : ə > ə̯ / __ #
#t̪ˌæ̃ːpˈɛst̪# | Rule 579 : ə̯ > ∅ 
#t̪æ̃ːpɛst̪# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪æ̃pɛst̪# | Rule 591 : [+syl,+long] > [-long,-splng] 
