Trajectory file for run 'run1'; etymon number :1092:
#sˈeːt̪ɑm# >>> #sɛ# ( Correct : #swa#) :
s ˈeː t̪ ɑ m 
#sˈet̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈet̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈeːt̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːt̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#sˈeːd̪a# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˈeːða# | Rule 384 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˈejða# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈejðə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#sˈojðə# | Rule 536 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈujðə# | Rule 555 : [+round,+tense,+back] > [+hi] 
#sˈʌjðə# | Rule 594 : ˈu > ˈʌ / __ j [+ant,+voi,+cor,+distr] ( r ) ə #
#sˈʌjə# | Rule 597 : {θ;ð} > {∅;∅} 
#sˈajə# | Rule 603 : ˈʌ > ˈa 
#sˈaːjə# | Rule 683 : [+prim] > [+long] / __ ( j ) ə #
#sˈaːj# | Rule 686 : ə > ∅ / [+prim] ( j ) __ 
#sˈɛː# | Rule 688 : ˈaː j > ˈɛː / __ #
#sɛː# | Rule 725 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ# | Rule 726 : [+syl,+long] > [-long,-splng] 
