Trajectory file for run 'run1'; etymon number :1092:
#sˈiɡn̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈi ɡ n̪ u m 
#sˈiŋn̪um# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#sˈɪŋn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈeŋn̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈeŋn̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈeɲn̪o# | Rule 172 : ŋ > ɲ / __ [+ant,+distr]
#sˈeɲo# | Rule 174 : [+nas,+cons] > ∅ / ɲ __ 
#sˈeːɲo# | Rule 189 : [+prim] > [+long] / __ [+cons] [+syl]
#sˈeːɲə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#sˈeːɲə̯# | Rule 226 : ə > ə̯ 
#sˈeːɲ# | Rule 239 : ə̯ > ∅ 
#sˈejɲ# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈej̃ɲ# | Rule 370 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#sˈẽj̃ɲ# | Rule 371 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃j̃ɲ# | Rule 396 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈæ̃j̃ɲ# | Rule 401 : [+nas,-hi,+syl] > [+lo] 
#sˈɛ̃j̃ɲ# | Rule 419 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˈɛ̃j̃n̪# | Rule 447 : ɲ > n̪ / __ #
#sˈɛ̃n̪# | Rule 458 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ː# | Rule 505 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɛ̃ː# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 537 : [+syl,+long] > [-long,-splng] 
