Trajectory file for run 'run1'; etymon number :1092:
#sˈerwum# >>> #saʁ# ( Correct : #sɛʁ#) :
s ˈe r w u m 
#sˈerɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷʊm# | Rule 49 : ɣʷ > βʷ 
#sˈɛrβʷom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɛrβo# | Rule 151 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#sˈɛrβə̯# | Rule 256 : ə > ə̯ 
#sˈɛrβ# | Rule 289 : ə̯ > ∅ 
#sˈɛrv# | Rule 400 : β > v 
#sˈɛrf# | Rule 411 : [-son] > [-voi] / __ #
#sˈarf# | Rule 569 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈaɹf# | Rule 630 : r > ɹ / [-cons] __ [+cons]
#sˈaɹ# | Rule 634 : [-son] > ∅ / __ #
#sˈar# | Rule 643 : ɹ > r 
#sˈaʀ# | Rule 645 : r > ʀ 
#saʀ# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁ# | Rule 653 : ʀ > ʁ 
