Trajectory file for run 'run1'; etymon number :1092:
#sˌen̪t̪ˈiːre# >>> #sæ̃t̪iʁ# ( Correct : #sɑ̃t̪iʁ#) :
s ˌe n̪ t̪ ˈiː r e 
#sˌɛn̪t̪ˈiːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛn̪t̪ˈirɛ# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛn̪t̪ˈiːrɛ# | Rule 75 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛn̪t̪ˈiːrə# | Rule 197 : [-stres,-lo,+syl] > ə 
#sˌɛn̪t̪ˈiːrə̯# | Rule 198 : ə > ə̯ 
#sˌɛn̪t̪ˈiːr# | Rule 210 : ə̯ > ∅ 
#sˌɛn̪t̪ˈir# | Rule 224 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌen̪t̪ˈir# | Rule 274 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌẽn̪t̪ˈir# | Rule 349 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌɛ̃n̪t̪ˈir# | Rule 373 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌæ̃n̪t̪ˈir# | Rule 378 : [+nas,-hi,+syl] > [+lo] 
#sˌæ̃ːt̪ˈir# | Rule 481 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌæ̃ːt̪ˈiɹ# | Rule 496 : r > ɹ / [-cons] __ #
#sˌæ̃ːt̪ˈir# | Rule 510 : ɹ > r 
#sˌæ̃ːt̪ˈiʀ# | Rule 512 : r > ʀ 
#sæ̃ːt̪iʀ# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sæ̃t̪iʀ# | Rule 514 : [+syl,+long] > [-long,-splng] 
#sæ̃t̪iʁ# | Rule 520 : ʀ > ʁ 
