Trajectory file for run 'run1'; etymon number :1092:
#sˈeːt̪ɑm# >>> #sɛ# ( Correct : #swa#) :
s ˈeː t̪ ɑ m 
#sˈet̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈet̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈeːt̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːt̪a# | Rule 198 : [+lo,+syl] > [+front,-back] 
#sˈeːd̪a# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˈeːða# | Rule 382 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˈejða# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈejðə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#sˈojðə# | Rule 532 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈujðə# | Rule 551 : [+round,+tense,+back] > [+hi] 
#sˈʌjðə# | Rule 588 : ˈu > ˈʌ / __ j [+ant,+voi,+cor,+distr] ( r ) ə #
#sˈʌjə# | Rule 591 : {θ;ð} > {∅;∅} 
#sˈajə# | Rule 596 : ˈʌ > ˈa 
#sˈaːjə# | Rule 675 : [+prim] > [+long] / __ ( j ) ə #
#sˈaːj# | Rule 678 : ə > ∅ / [+prim] ( j ) __ 
#sˈɛː# | Rule 680 : ˈaː j > ˈɛː / __ #
#sɛː# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ# | Rule 718 : [+syl,+long] > [-long,-splng] 
