Trajectory file for run 'run1'; etymon number :1092:
#sˈeːpem# >>> #swa# ( Correct : #swaf#) :
s ˈeː p e m 
#sˈeːpɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈepɛm# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈepɛ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈeːpɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːpə# | Rule 207 : [-stres,-lo,+syl] > ə 
#sˈeːpə̯# | Rule 208 : ə > ə̯ 
#sˈeːp# | Rule 220 : ə̯ > ∅ 
#sˈep# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈeːp# | Rule 242 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈep# | Rule 266 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈeːp# | Rule 274 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈejp# | Rule 281 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈojp# | Rule 371 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈujp# | Rule 375 : [+round,+tense,+back] > [+hi] 
#sˈuɛ̯p# | Rule 417 : j > ɛ̯ / [+syl,+back,+round] __ 
#swˈɛp# | Rule 420 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛ# | Rule 511 : [-son] > ∅ / __ #
#swɛ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swa# | Rule 528 : ɛ > a / w __ 
