Trajectory file for run 'run1'; etymon number :1092:
#sˈeːroː# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˈeː r oː 
#sˈero# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈeːro# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːrə# | Rule 209 : [-stres,-lo,+syl] > ə 
#sˈeːrə̯# | Rule 210 : ə > ə̯ 
#sˈeːr# | Rule 222 : ə̯ > ∅ 
#sˈer# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈeːr# | Rule 244 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈer# | Rule 268 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈeːr# | Rule 276 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈejr# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈejrə# | Rule 350 : ∅ > ə / [+front,-syl,+hi] r __ #
#sˈojrə# | Rule 373 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈoɛ̯rə# | Rule 376 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˈuɛ̯rə# | Rule 377 : [+round,+tense,+back] > [+hi] 
#swˈɛrə# | Rule 422 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈarə# | Rule 448 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#swˈarə̯# | Rule 507 : ə > ə̯ / __ #
#swˈar# | Rule 514 : ə̯ > ∅ 
#swˈaʀ# | Rule 524 : r > ʀ 
#swaʀ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swaʁ# | Rule 532 : ʀ > ʁ 
