Trajectory file for run 'run1'; etymon number :1092:
#sˌeːkˈuːrɑm# >>> #syʁ# ( Correct : #syʁ#) :
s ˌeː k ˈuː r ɑ m 
#sˌekˈurɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌekˈurɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˌekˈuːrɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌeɡˈuːrɑ# | Rule 138 : k > ɡ / [-cons] __ [+syl]
#sˌeɣˈuːrɑ# | Rule 140 : ɡ > ɣ / [-cons] __ [-cons]
#sˌeˈuːrɑ# | Rule 188 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌeˈuːra# | Rule 205 : [+lo] > [+front,-back] 
#sˌeˈʉːra# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌeˈʉːrə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#sˌoˈʉːrə# | Rule 510 : ˌe > ˌo / __ [+hi,+round,+prim]
#sˌoˈyːrə# | Rule 514 : [+hi,+round,-back] > [+front] 
#sˌəˈyːrə# | Rule 549 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#sˈyːrə# | Rule 695 : ˌə > ∅ / __ [+syl]
#sˈyːrə̯# | Rule 711 : ə > ə̯ / __ #
#sˈyːr# | Rule 739 : ə̯ > ∅ 
#sˈyːʀ# | Rule 755 : r > ʀ 
#syːʀ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#syʀ# | Rule 757 : [+syl,+long] > [-long,-splng] 
#syʁ# | Rule 763 : ʀ > ʁ 
