Trajectory file for run 'run1'; etymon number :1092:
#sˌeːkˈuːrum# >>> #syʁ# ( Correct : #syʁ#) :
s ˌeː k ˈuː r u m 
#sˌeːkˈuːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌekˈurʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌekˈurom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˌekˈuro# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˌekˈuːro# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌeɡˈuːro# | Rule 138 : k > ɡ / [-cons] __ [+syl]
#sˌeɣˈuːro# | Rule 140 : ɡ > ɣ / [-cons] __ [-cons]
#sˌeˈuːro# | Rule 188 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌeˈʉːro# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌeˈʉːrə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#sˌeˈʉːrə̯# | Rule 282 : ə > ə̯ 
#sˌeˈʉːr# | Rule 306 : ə̯ > ∅ 
#sˌeˈʉr# | Rule 462 : [+syl] > [-long,-splng] 
#sˌoˈʉr# | Rule 514 : ˌe > ˌo / __ [+hi,+round,+prim]
#sˌoˈyr# | Rule 518 : [+hi,+round,-back] > [+front] 
#sˌəˈyr# | Rule 540 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#sˌəˈyːr# | Rule 697 : [+prim] > [+long] / ˌə __ 
#sˈyːr# | Rule 698 : ˌə > ∅ / __ [+syl]
#sˈyːɹ# | Rule 732 : r > ɹ / [-cons] __ #
#sˈyːr# | Rule 756 : ɹ > r 
#sˈyːʀ# | Rule 758 : r > ʀ 
#syːʀ# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#syʀ# | Rule 760 : [+syl,+long] > [-long,-splng] 
#syʁ# | Rule 766 : ʀ > ʁ 
