Trajectory file for run 'run1'; etymon number :1092:
#sˈerwum# >>> #saʁ# ( Correct : #sɛʁ#) :
s ˈe r w u m 
#sˈerɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷʊm# | Rule 43 : ɣʷ > βʷ 
#sˈɛrβʷom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɛrβo# | Rule 102 : βʷ > β 
#sˈɛrβə# | Rule 204 : [-stres,-lo,+syl] > ə 
#sˈɛrβə̯# | Rule 205 : ə > ə̯ 
#sˈɛrβ# | Rule 217 : ə̯ > ∅ 
#sˈɛrv# | Rule 274 : β > v 
#sˈɛrf# | Rule 283 : [-son] > [-voi] / __ #
#sˈarf# | Rule 434 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈaɹf# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#sˈaɹ# | Rule 499 : [-son] > ∅ / __ #
#sˈar# | Rule 508 : ɹ > r 
#sˈaʀ# | Rule 510 : r > ʀ 
#saʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁ# | Rule 518 : ʀ > ʁ 
