Trajectory file for run 'run1'; etymon number :1092:
#sˈerwum# >>> #saʁ# ( Correct : #sɛʁ#) :
s ˈe r w u m 
#sˈerɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷʊm# | Rule 45 : ɣʷ > βʷ 
#sˈɛrβʷom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɛrβo# | Rule 113 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#sˈɛrβə̯# | Rule 232 : ə > ə̯ 
#sˈɛrβ# | Rule 256 : ə̯ > ∅ 
#sˈɛrv# | Rule 331 : β > v 
#sˈɛrf# | Rule 340 : [-son] > [-voi] / __ #
#sˈarf# | Rule 492 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈaɹf# | Rule 553 : r > ɹ / [-cons] __ [+cons]
#sˈaɹ# | Rule 557 : [-son] > ∅ / __ #
#sˈar# | Rule 566 : ɹ > r 
#sˈaʀ# | Rule 568 : r > ʀ 
#saʀ# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁ# | Rule 576 : ʀ > ʁ 
