Trajectory file for run 'run1'; etymon number :1092:
#sˈerwum# >>> #saʁ# ( Correct : #sɛʁ#) :
s ˈe r w u m 
#sˈerɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷʊm# | Rule 45 : ɣʷ > βʷ 
#sˈɛrβʷom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɛrβo# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#sˈɛrβə̯# | Rule 232 : ə > ə̯ 
#sˈɛrβ# | Rule 256 : ə̯ > ∅ 
#sˈɛrv# | Rule 334 : β > v 
#sˈɛrf# | Rule 343 : [-son] > [-voi] / __ #
#sˈarf# | Rule 495 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈaɹf# | Rule 556 : r > ɹ / [-cons] __ [+cons]
#sˈaɹ# | Rule 560 : [-son] > ∅ / __ #
#sˈar# | Rule 569 : ɹ > r 
#sˈaʀ# | Rule 571 : r > ʀ 
#saʀ# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁ# | Rule 579 : ʀ > ʁ 
