Trajectory file for run 'run1'; etymon number :1092:
#sˈerwum# >>> #saʁ# ( Correct : #sɛʁ#) :
s ˈe r w u m 
#sˈerɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷʊm# | Rule 43 : ɣʷ > βʷ 
#sˈɛrβʷom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɛrβo# | Rule 104 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβə# | Rule 207 : [-stres,-lo,+syl] > ə 
#sˈɛrβə̯# | Rule 208 : ə > ə̯ 
#sˈɛrβ# | Rule 220 : ə̯ > ∅ 
#sˈɛrv# | Rule 279 : β > v 
#sˈɛrf# | Rule 288 : [-son] > [-voi] / __ #
#sˈarf# | Rule 440 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈaɹf# | Rule 501 : r > ɹ / [-cons] __ [+cons]
#sˈaɹ# | Rule 505 : [-son] > ∅ / __ #
#sˈar# | Rule 514 : ɹ > r 
#sˈaʀ# | Rule 516 : r > ʀ 
#saʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁ# | Rule 524 : ʀ > ʁ 
