Trajectory file for run 'run1'; etymon number :1092:
#sˌerwˈiːre# >>> #sɛʁviʁ# ( Correct : #sɛʁviʁ#) :
s ˌe r w ˈiː r e 
#sˌerɣʷˈiːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˌɛrɣʷˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛrβʷˈiːrɛ# | Rule 49 : ɣʷ > βʷ 
#sˌɛrβʷˈirɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛrβʷˈiːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛrβˈiːrɛ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#sˌɛrβˈiːrə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#sˌɛrβˈiːrə̯# | Rule 244 : ə > ə̯ 
#sˌɛrβˈiːr# | Rule 271 : ə̯ > ∅ 
#sˌerβˈiːr# | Rule 368 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌervˈiːr# | Rule 373 : β > v 
#sˌɛrvˈiːr# | Rule 541 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#sˌɛrvˈiːɹ# | Rule 596 : r > ɹ / [-cons] __ #
#sˌɛɹvˈiːɹ# | Rule 597 : r > ɹ / [-cons] __ [+cons]
#sˌɛrvˈiːr# | Rule 610 : ɹ > r 
#sˌɛʀvˈiːʀ# | Rule 612 : r > ʀ 
#sɛʀviːʀ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʀviʀ# | Rule 614 : [+syl,+long] > [-long,-splng] 
#sɛʁviʁ# | Rule 620 : ʀ > ʁ 
