Trajectory file for run 'run1'; etymon number :1092:
#sˈerwum# >>> #saʁ# ( Correct : #sɛʁ#) :
s ˈe r w u m 
#sˈerɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷʊm# | Rule 49 : ɣʷ > βʷ 
#sˈɛrβʷom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɛrβo# | Rule 151 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#sˈɛrβə̯# | Rule 256 : ə > ə̯ 
#sˈɛrβ# | Rule 289 : ə̯ > ∅ 
#sˈɛrv# | Rule 401 : β > v 
#sˈɛrf# | Rule 412 : [-son] > [-voi] / __ #
#sˈarf# | Rule 572 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈaɹf# | Rule 633 : r > ɹ / [-cons] __ [+cons]
#sˈaɹ# | Rule 637 : [-son] > ∅ / __ #
#sˈar# | Rule 646 : ɹ > r 
#sˈaʀ# | Rule 648 : r > ʀ 
#saʀ# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁ# | Rule 656 : ʀ > ʁ 
