Trajectory file for run 'run1'; etymon number :1092:
#sˌerwˈiːre# >>> #sɛʁviʁ# ( Correct : #sɛʁviʁ#) :
s ˌe r w ˈiː r e 
#sˌerɣʷˈiːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˌɛrɣʷˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛrβʷˈiːrɛ# | Rule 49 : ɣʷ > βʷ 
#sˌɛrβʷˈirɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛrβʷˈiːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛrβˈiːrɛ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#sˌɛrβˈiːrə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#sˌɛrβˈiːrə̯# | Rule 243 : ə > ə̯ 
#sˌɛrβˈiːr# | Rule 270 : ə̯ > ∅ 
#sˌerβˈiːr# | Rule 363 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌervˈiːr# | Rule 368 : β > v 
#sˌɛrvˈiːr# | Rule 536 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#sˌɛrvˈiːɹ# | Rule 591 : r > ɹ / [-cons] __ #
#sˌɛɹvˈiːɹ# | Rule 592 : r > ɹ / [-cons] __ [+cons]
#sˌɛrvˈiːr# | Rule 605 : ɹ > r 
#sˌɛʀvˈiːʀ# | Rule 607 : r > ʀ 
#sɛʀviːʀ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʀviʀ# | Rule 609 : [+syl,+long] > [-long,-splng] 
#sɛʁviʁ# | Rule 615 : ʀ > ʁ 
