Trajectory file for run 'run1'; etymon number :1092:
#sˈerwum# >>> #saʁ# ( Correct : #sɛʁ#) :
s ˈe r w u m 
#sˈerɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷʊm# | Rule 51 : ɣʷ > βʷ 
#sˈɛrβʷom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɛrβo# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#sˈɛrβə̯# | Rule 262 : ə > ə̯ 
#sˈɛrβ# | Rule 295 : ə̯ > ∅ 
#sˈɛrv# | Rule 407 : β > v 
#sˈɛrf# | Rule 418 : [-son] > [-voi] / __ #
#sˈarf# | Rule 585 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈaɹf# | Rule 646 : r > ɹ / [-cons] __ [+cons]
#sˈaɹ# | Rule 650 : [-son] > ∅ / __ #
#sˈar# | Rule 659 : ɹ > r 
#sˈaʀ# | Rule 661 : r > ʀ 
#saʀ# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁ# | Rule 669 : ʀ > ʁ 
