Trajectory file for run 'run1'; etymon number :1123:
#sˈon̪um# >>> #sɔ̃# ( Correct : #sɔ̃#) :
s ˈo n̪ u m 
#sˈɔn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔn̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɔn̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɔːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈũːn̪o# | Rule 161 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#sˈũːn̪ə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#sˈũːn̪ə̯# | Rule 261 : ə > ə̯ 
#sˈũːn̪# | Rule 296 : ə̯ > ∅ 
#sˈũː# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sũː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sũ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#sɔ̃# | Rule 737 : [+back,-lo,+nas,+syl] > ɔ̃ 
