Trajectory file for run 'run1'; etymon number :1123:
#spˈiːkum# >>> #espij# ( Correct : #epi#) :
s p ˈiː k u m 
#spˈiːkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪspˈiːkʊm# | Rule 14 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪspˈikʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌespˈikom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌespˈiko# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌespˈiːko# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌespˈiːɡo# | Rule 103 : k > ɡ / [-cons] __ [+syl]
#ˌespˈiːɣo# | Rule 105 : ɡ > ɣ / [-cons] __ [-cons]
#ˌespˈiːɣə# | Rule 204 : [-stres,-lo,+syl] > ə 
#ˌespˈiːɣə̯# | Rule 205 : ə > ə̯ 
#ˌespˈiːɣ# | Rule 217 : ə̯ > ∅ 
#ˌespˈiːx# | Rule 283 : [-son] > [-voi] / __ #
#ˌespˈiːç# | Rule 295 : x > ç / [+hi,+front,+prim] __ #
#ˌespˈiːʝ# | Rule 297 : ç > ʝ 
#ˌespˈiːj# | Rule 299 : ʝ > j / [-cons] __ 
#espiːj# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#espij# | Rule 512 : [+syl,+long] > [-long,-splng] 
