Trajectory file for run 'run1'; etymon number :1123:
#sˌolid̪ˈɑːre# >>> #suwaʁ# ( Correct : #sud̪e#) :
s ˌo l i d̪ ˈɑː r e 
#sˌɔlɪd̪ˈɑːrɛ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɔlɪd̪ˈɑrɛ# | Rule 45 : [+syl,+long] > [-long,-splng] 
#sˌɔled̪ˈɑrɛ# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌɔleðˈɑrɛ# | Rule 64 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɔleðˈɑːrɛ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɔleðˈaːrɛ# | Rule 139 : [+lo,+syl] > [+front,-back] 
#sˌɔləðˈaːrɛ# | Rule 192 : [+syl,-stres,-lo] > ə / __ ( [-syl] )* [+syl,+lo,+prim]
#sˌɔləðˈaːrə# | Rule 193 : [-stres,-lo,+syl] > ə 
#sˌɔlə̯ðˈaːrə̯# | Rule 194 : ə > ə̯ 
#sˌɔlðˈaːr# | Rule 206 : ə̯ > ∅ 
#sˌɔlðˈar# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌolðˈar# | Rule 270 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌoɫðˈar# | Rule 340 : [+lat] > [+back] / __ [+cons]
#sˌuɫðˈar# | Rule 361 : [+round,+tense,+back] > [+hi] 
#sˌuwðˈar# | Rule 379 : [+lat,+back] > w 
#sˌuwˈar# | Rule 384 : {θ;ð} > {∅;∅} 
#sˌuwˈaɹ# | Rule 492 : r > ɹ / [-cons] __ #
#sˌuwˈar# | Rule 506 : ɹ > r 
#sˌuwˈaʀ# | Rule 508 : r > ʀ 
#suwaʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suwaʁ# | Rule 516 : ʀ > ʁ 
