Trajectory file for run 'run1'; etymon number :1123:
#sˌolid̪ˈɑːre# >>> #suwaʁ# ( Correct : #sud̪e#) :
s ˌo l i d̪ ˈɑː r e 
#sˌɔlɪd̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɔlɪd̪ˈɑrɛ# | Rule 46 : [+syl,+long] > [-long,-splng] 
#sˌɔled̪ˈɑrɛ# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌɔleðˈɑrɛ# | Rule 65 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɔleðˈɑːrɛ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɔleðˈaːrɛ# | Rule 140 : [+lo,+syl] > [+front,-back] 
#sˌɔləðˈaːrɛ# | Rule 193 : [+syl,-stres,-lo] > ə / __ ( [-syl] )* [+syl,+lo,+prim]
#sˌɔləðˈaːrə# | Rule 194 : [-stres,-lo,+syl] > ə 
#sˌɔlə̯ðˈaːrə̯# | Rule 195 : ə > ə̯ 
#sˌɔlðˈaːr# | Rule 207 : ə̯ > ∅ 
#sˌɔlðˈar# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌolðˈar# | Rule 271 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌoɫðˈar# | Rule 341 : [+lat] > [+back] / __ [+cons]
#sˌuɫðˈar# | Rule 362 : [+round,+tense,+back] > [+hi] 
#sˌuwðˈar# | Rule 380 : [+lat,+back] > w 
#sˌuwˈar# | Rule 385 : {θ;ð} > {∅;∅} 
#sˌuwˈaɹ# | Rule 493 : r > ɹ / [-cons] __ #
#sˌuwˈar# | Rule 507 : ɹ > r 
#sˌuwˈaʀ# | Rule 509 : r > ʀ 
#suwaʀ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suwaʁ# | Rule 517 : ʀ > ʁ 
