Trajectory file for run 'run1'; etymon number :1123:
#sˈoror# >>> #sɔʁ# ( Correct : #sœʁ#) :
s ˈo r o r 
#sˈɔrɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔrrɔ# | Rule 29 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#sˈɔrrə# | Rule 210 : [-stres,-lo,+syl] > ə 
#sˈɔrrə̯# | Rule 211 : ə > ə̯ 
#sˈɔrr# | Rule 223 : ə̯ > ∅ 
#sˈɔːrr# | Rule 480 : [+syl] > [+long] / __ r r
#sˈɔːr# | Rule 489 : r r > r 
#sˈɔːɹ# | Rule 509 : r > ɹ / [-cons] __ #
#sˈɔːr# | Rule 523 : ɹ > r 
#sˈɔːʀ# | Rule 525 : r > ʀ 
#sɔːʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɔʀ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#sɔʁ# | Rule 533 : ʀ > ʁ 
