Trajectory file for run 'run1'; etymon number :1123:
#sˈon̪um# >>> #sɔ̃# ( Correct : #sɔ̃#) :
s ˈo n̪ u m 
#sˈɔn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɔn̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɔn̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɔːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈũːn̪o# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#sˈũːn̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˈũːn̪ə̯# | Rule 266 : ə > ə̯ 
#sˈũːn̪# | Rule 300 : ə̯ > ∅ 
#sˈũː# | Rule 650 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sũː# | Rule 732 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sũ# | Rule 733 : [+syl,+long] > [-long,-splng] 
#sɔ̃# | Rule 734 : [+back,-lo,+nas,+syl] > ɔ̃ 
