Trajectory file for run 'run1'; etymon number :203:
#d̪ˈuːrɑm# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑ m 
#d̪ˈurɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈurɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈuːrɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːra# | Rule 163 : [+lo,+syl] > [+front,-back] 
#d̪?ra# | Rule 204 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪?rə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈyːrə# | Rule 365 : [+hi,+round,-back] > [+front] 
#d̪ˈyːrə̯# | Rule 515 : ə > ə̯ / __ #
#d̪ˈyːr# | Rule 522 : ə̯ > ∅ 
#d̪ˈyːʀ# | Rule 532 : r > ʀ 
#d̪yːʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 534 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 540 : ʀ > ʁ 
