Trajectory file for run 'run1'; etymon number :203:
#d̪ˈulkiɑm# >>> #d̪us# ( Correct : #d̪us#) :
d̪ ˈu l k i ɑ m 
#d̪ˈʊlkɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈʊlkjɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#d̪ˈʊɫkjɑm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#d̪ˈʊɫkʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#d̪ˈoɫkʝɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈoɫkʝɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#d̪ˈoɫkʲʝɑ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈoɫcʝɑ# | Rule 82 : [+back,+front] > [-back] 
#d̪ˈoɫcɑ# | Rule 93 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d̪ˈoʎcɑ# | Rule 175 : [+lat] > ʎ / __ [+cons,+hi,+front]
#d̪ˈoʎt͡sʲɑ# | Rule 187 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d̪ˈoʎt͡sʲa# | Rule 204 : [+lo] > [+front,-back] 
#d̪ˈoʎt͡sʲə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈoɫt͡sʲə# | Rule 516 : [+lat] > ɫ / __ [+cons]
#d̪ˈuɫt͡sʲə# | Rule 569 : [+round,+tense,+back] > [+hi] 
#d̪ˈuwt͡sʲə# | Rule 585 : [+lat,+back] > w 
#d̪ˈut͡sʲə# | Rule 586 : w > ∅ / [+syl,+hi,+round] __ 
#d̪ˈusʲə# | Rule 651 : [+delrel] > [+cont,0delrel] 
#d̪ˈusə# | Rule 675 : [+ant,+front] > [-front,-hi] 
#d̪ˈusə̯# | Rule 710 : ə > ə̯ / __ #
#d̪ˈus# | Rule 738 : ə̯ > ∅ 
#d̪us# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
