Trajectory file for run 'run1'; etymon number :203:
#d̪ˈuːrɑm# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑ m 
#d̪ˈurɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#d̪ˈurɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˈuːrɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːra# | Rule 205 : [+lo,+syl] > [+front,-back] 
#d̪ˈʉːra# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈyːrə# | Rule 509 : [+hi,+round,-back] > [+front] 
#d̪ˈyːrə̯# | Rule 710 : ə > ə̯ / __ #
#d̪ˈyːr# | Rule 738 : ə̯ > ∅ 
#d̪ˈyːʀ# | Rule 754 : r > ʀ 
#d̪yːʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪yʀ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 762 : ʀ > ʁ 
