Trajectory file for run 'run1'; etymon number :203:
#d̪ˈuːrɑːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑː s 
#d̪ˈurɑːs# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈurɑs# | Rule 50 : [+syl,+long] > [-long,-splng] 
#d̪ˈuːrɑs# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːras# | Rule 163 : [+lo,+syl] > [+front,-back] 
#d̪?ras# | Rule 205 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪?rəs# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈyːrəs# | Rule 361 : [+hi,+round,-back] > [+front] 
#d̪ˈyːrs# | Rule 488 : ə > ∅ / r __ [+cons]
#d̪ˈyːɹs# | Rule 514 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyːɹ# | Rule 518 : [-son] > ∅ / __ #
#d̪ˈyːr# | Rule 527 : ɹ > r 
#d̪ˈyːʀ# | Rule 529 : r > ʀ 
#d̪yːʀ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 531 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 537 : ʀ > ʁ 
