Trajectory file for run 'run1'; etymon number :203:
#d̪ˈuːrɑːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑː s 
#d̪ˈurɑːs# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈurɑs# | Rule 49 : [+syl,+long] > [-long,-splng] 
#d̪ˈuːrɑs# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːras# | Rule 160 : [+lo,+syl] > [+front,-back] 
#d̪?ras# | Rule 201 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪?rəs# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈyːrəs# | Rule 357 : [+hi,+round,-back] > [+front] 
#d̪ˈyːrs# | Rule 484 : ə > ∅ / r __ [+cons]
#d̪ˈyːɹs# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyːɹ# | Rule 514 : [-son] > ∅ / __ #
#d̪ˈyːr# | Rule 523 : ɹ > r 
#d̪ˈyːʀ# | Rule 525 : r > ʀ 
#d̪yːʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 533 : ʀ > ʁ 
