Trajectory file for run 'run1'; etymon number :203:
#d̪ˈuːrɑm# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑ m 
#d̪ˈurɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈurɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈuːrɑ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːra# | Rule 144 : [+lo,+syl] > [+front,-back] 
#d̪?ra# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪?rə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈyːrə# | Rule 346 : [+hi,+round,-back] > [+front] 
#d̪ˈyːrə̯# | Rule 495 : ə > ə̯ / __ #
#d̪ˈyːr# | Rule 502 : ə̯ > ∅ 
#d̪ˈyːʀ# | Rule 512 : r > ʀ 
#d̪yːʀ# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 514 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 520 : ʀ > ʁ 
