Trajectory file for run 'run1'; etymon number :203:
#ˈebrium# >>> #ɛvʁ# ( Correct : #ivʁ#) :
ˈe b r i u m 
#ˈɛbrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɛbrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɛbrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˈɛβrʝʊm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#ˈɛβrʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɛβrʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɛβrʲo# | Rule 161 : r ʝ > rʲ 
#ˈɛβrʲə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#ˈɛβrʲə̯# | Rule 251 : ə > ə̯ 
#ˈɛβrʲ# | Rule 280 : ə̯ > ∅ 
#ˈɛβrʲə# | Rule 291 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈɛjβrʲə# | Rule 323 : ∅ > j / [-cons] __ [+cons,-front] ( [+cons,-front] )* rʲ
#ˈɛjβrə# | Rule 356 : rʲ > r 
#ˈɛjvrə# | Rule 383 : β > v 
#ˈɛːvrə# | Rule 530 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛːvrə̯# | Rule 606 : ə > ə̯ / __ #
#ˈɛːvr# | Rule 613 : ə̯ > ∅ 
#ˈɛːvʀ# | Rule 623 : r > ʀ 
#ɛːvʀ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛvʀ# | Rule 625 : [+syl,+long] > [-long,-splng] 
#ɛvʁ# | Rule 631 : ʀ > ʁ 
