Trajectory file for run 'run1'; etymon number :203:
#ˌeɡoː# >>> #e# ( Correct : #ʒə#) :
ˌe ɡ oː 
#ˌɛɡoː# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɛɡo# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɛɣo# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɛo# | Rule 100 : ɣ > ∅ / __ [+tense,+round,+syl]
#ˌɛə# | Rule 221 : [-stres,-lo,+syl] > ə 
#ˌɛə̯# | Rule 222 : ə > ə̯ 
#ˌɛ# | Rule 235 : ə̯ > ∅ 
#ˌe# | Rule 292 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#e# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
