Trajectory file for run 'run1'; etymon number :203:
#d̪ˈuːrɑm# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑ m 
#d̪ˈurɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈurɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈuːrɑ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːra# | Rule 165 : [+lo,+syl] > [+front,-back] 
#d̪?ra# | Rule 206 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪?rə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈyːrə# | Rule 367 : [+hi,+round,-back] > [+front] 
#d̪ˈyːrə̯# | Rule 517 : ə > ə̯ / __ #
#d̪ˈyːr# | Rule 524 : ə̯ > ∅ 
#d̪ˈyːʀ# | Rule 534 : r > ʀ 
#d̪yːʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 542 : ʀ > ʁ 
