Trajectory file for run 'run1'; etymon number :203:
#ˈebrium# >>> #ɛvʁ# ( Correct : #ivʁ#) :
ˈe b r i u m 
#ˈɛbrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɛbrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɛbrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˈɛβrʝʊm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#ˈɛβrʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɛβrʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɛβrʲo# | Rule 162 : r ʝ > rʲ 
#ˈɛβrʲə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#ˈɛβrʲə̯# | Rule 253 : ə > ə̯ 
#ˈɛβrʲ# | Rule 286 : ə̯ > ∅ 
#ˈɛβrʲə# | Rule 298 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈɛjβrʲə# | Rule 332 : ∅ > j / [-cons] __ [+cons,-front] ( [+cons,-front] )* rʲ
#ˈɛjβrə# | Rule 365 : rʲ > r 
#ˈɛjvrə# | Rule 394 : β > v 
#ˈɛːvrə# | Rule 544 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛːvrə̯# | Rule 620 : ə > ə̯ / __ #
#ˈɛːvr# | Rule 627 : ə̯ > ∅ 
#ˈɛːvʀ# | Rule 637 : r > ʀ 
#ɛːvʀ# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛvʀ# | Rule 639 : [+syl,+long] > [-long,-splng] 
#ɛvʁ# | Rule 645 : ʀ > ʁ 
