Trajectory file for run 'run1'; etymon number :203:
#ˈebrium# >>> #ɛvʁ# ( Correct : #ivʁ#) :
ˈe b r i u m 
#ˈɛbrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɛbrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɛbrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˈɛβrʝʊm# | Rule 47 : b > β / [+syl] __ [+son,-lat,-nas]
#ˈɛβrʝom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɛβrʝo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɛβrʲo# | Rule 155 : r ʝ > rʲ 
#ˈɛβrʲə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#ˈɛβrʲə̯# | Rule 236 : ə > ə̯ 
#ˈɛβrʲ# | Rule 261 : ə̯ > ∅ 
#ˈɛβrʲə# | Rule 269 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈɛjβrʲə# | Rule 300 : ∅ > j / [-cons] __ [+cons,-front] ( [+cons,-front] )* rʲ
#ˈɛjβrə# | Rule 335 : rʲ > r 
#ˈɛjvrə# | Rule 359 : β > v 
#ˈɛːvrə# | Rule 504 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛːvrə̯# | Rule 580 : ə > ə̯ / __ #
#ˈɛːvr# | Rule 587 : ə̯ > ∅ 
#ˈɛːvʀ# | Rule 597 : r > ʀ 
#ɛːvʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛvʀ# | Rule 599 : [+syl,+long] > [-long,-splng] 
#ɛvʁ# | Rule 605 : ʀ > ʁ 
