Trajectory file for run 'run1'; etymon number :906:
#plˈebium# >>> #plɛʒ# ( Correct : #plɛʒ#) :
p l ˈe b i u m 
#plˈɛbɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɛbjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#plˈɛbʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#plˈɛbʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈɛbʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɛbɟo# | Rule 239 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#plˈɛbd͡ʒo# | Rule 241 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#plˈɛbd͡ʒə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#plˈɛbd͡ʒə̯# | Rule 254 : ə > ə̯ 
#plˈɛbd͡ʒə# | Rule 267 : ə̯ > ə / [+delrel,-ant] __ 
#plˈɛd̪d͡ʒə# | Rule 317 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#plˈɛd͡ʒə# | Rule 447 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#plˈɛʒə# | Rule 543 : [+delrel] > [+cont,.delrel] 
#plˈɛʒə̯# | Rule 613 : ə > ə̯ / __ #
#plˈɛʒ# | Rule 620 : ə̯ > ∅ 
#plɛʒ# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
